Tahun,Comments
2020,??????
2020,Salpok sm susu bear brand ny????
2020,Enaaak bangettt.????
2020,Seneng banget akhirnya apload juga????
2020,Orang kaya gini ya gw salfok ma kulkas + isinya serasa kek di Indomaret????
2020,Yuchang!
2020,Jadii genduut gaes saking enaknya??
2020,@rizkyramdhany23 ??????
2020,??
2020,@rizkyramdhany23 dari pada bli makanan d luar kan ga higienis y ga bro??
2020,@rizkyramdhany23 bisa ae abang ini????
2020,"@zhyani_sarah yaudh tunggu dirumah ya,..Besok OTW bawa besan. gk perlu  ribet"" Yg penting bisa masak??"
2020,@siscakohl kak tolong cek DM??
2020,@rizkyramdhany23 alhamdulillah bisa lah.tapi klo rendang opor mah blm takut gagal????
2020,@zhyani_sarah tpi kmu bisa masak?
2020,@rizkyramdhany23 ?????? klo ga bisa masak cewek lebay.ini aj ank sultan bisa masak loh?? cewe biasanya d luar suka ala ala sok mnja pura pura ga bisa msk
2020,@rizkyramdhany23 bener.. yg anak sultan aj pinter masak... walopun di dalam kamar..
2020,"Skarang semua bisa serba instan. kalo lo masih bilang gk bisa masak, gw gebug dadalu"
2020,Bungkuih ciek ni ci
2020,Seneng bgt denger aliyaa bilang rndang
2020,"@siscakohl semangat kaaa ujiannya,kalo aku udh baru aja??"
2020,Yummy ??????
2020,Yahhh jd pgn rendang pdhl ud malem juga????
2020,Masak bareng orang tua donk??
2020,Kamarnya seluas apa tuh kakk smpe ada kulkass????
2020,@siscakohl semangat ya kak sisca
2020,@siscakohl semangatttt cantik??
2020,Favorit????
2020,Aku bungkuss ya????
2020,@sisca.kohl.fans aku ada ujian minggu depan ?? jadi aku lagi sibuk belajar nih
2020,dari centong nasinya aja udah waw ????
2020,Pamer jempol bawah
2020,Kl mau nunjukin barang baru gk usah disebut harganya jatohnya kayak orang norak
2020,"Setidaknya mereka gaada banyak drama, gak pansos, dll.. G ada omong kasar.."
2020,Cara pamer dengan halus
2020,Enaknya jadi orang kaya
2020,Cantik banget
2020,"ini org kaya tapi rendah hati, ntah knp aku liatnya gitu"
2020,Suka bgt liat dia
2020,Enak banget pastiiii
2020,"Kalo ada yang ngehujat kaka ini emang ga ada akhlak deh... Udah cantik, pinter masak pulaa ?????"
2020,IDEnya bagus
2020,Gemoyyy liat pipi kmu
2020,Udh punya dan emang seenak itu
2020,Tarok di mukalu noh bsa ga
2020,Siapapun kalian curi ini mesin ice creamnya Sisca..biar tidak meresahkan
2020,"Mereka bs bikin apa aja y...bisa beli apa aja,tapi ko kayanya hidup mereka kesepian"
2020,Pasti kenalan orang dalem
2020,Wahh ikut senengg
2020,"Ikut seneng?? Bangtan emang baikk bangett deh????, congrats kak Sisca n Aliyya"
2020,Alay banget
2020,Selamat ya kak Siska
2020,Selamat kakak
2020,Kak kamu cantik banget
2020,Kakak imut + cantikk
2020,Mirip ibu ibu mukanya udh kerutan
2020,"senyumnya tu loo, ikhlas bgt"
2020,Imut n lucu
2020,"Tp pintar ya bisa buat apa aja, kalah emak"
2020,ini kreatif sih! adenya cans bgt pdhl gpake mekap ap2 kolongmerat emg bedaah
2020,"Lucu, besok bikin buat anak"
2020,Makan tempe doang masuk tv
2020,Masuk tv kak mantappp
2020,Sukses teruss ka sisca
2020,Selamat ya kak semoga sukses selalu
2020,Semoga kakak terus berkarya
2020,Selamat kak sukses terus ya
2020,"Keren kak,KK smapai masuk TV"
2020,suka konten dan video klian???? sukses trs yaa
2020,Pamer rumah doang anjng
2020,Anak pamer rumah be like
2020,widih viral cu hebat banget kk
2020,"Selama tidak dengan cara menyebalkan gpp ka, lanjutin aku dukung"
2020,Terus lah berkarya dengan kemapuan bukan dengan sensasi
2020,sukses terus anak cantik
2020,kak& adek sukses dg ide2 yg kreatif
2020,Kenapa mukanya harus liat kamera terus sii
2020,Knpa aku jadi fokus yg bikin ya bukan ke adonannya
2020,Tutorial yang sangat informatif sekali
2020,Emang konsepnya pake intonasi yg memuakkan gitu yahh
2020,Gaada dapur?
2020,Beuuh sini sih bikin ngiler
2020,Cara sakit diabetes
2020,Enak amet yak hidupnya???? mudah mudahan nula
