Index,Tahun,Comments,preprocessed
58,2020,So proud of youğ??­ğ??ğ??,sok proud of you wajah menang keras jempol ke atas jempol ke atas
59,2020,"Kak aku beli masker minta coffe malah coklat yang datang, dan enggak ada respon dichat",kak beli masker coffe coklat respon dichat
60,2020,Kak cek dm yaaa makasih,kak cek dm ya terima kasih
61,2020,Kok ga fllw2an sm inka  ,fllwan inka
62,2020, ğ???ğ???â¤ï¸â¤ï¸,wajah beri cium jauh wajah beri cium jauh hati merah hati merah
63,2020,  maaciiiğ???,maaci wajah beri cium jauh
64,2020,  yaaaampunn luvvğ???,yaampun luv wajah beri cium jauh
65,2020,  aamiinğ???ğ???ğ???,amin wajah beri cium jauh wajah beri cium jauh wajah beri cium jauh
66,2020,  aamiinğ???ğ???,amin wajah beri cium jauh wajah beri cium jauh
67,2020, .syy aamiinğ???,saya amin wajah beri cium jauh
68,2020,  terimakasih hehee,terimakasih hehe
69,2020,  wkwkwk lupaakk,wkwkwk lupaak
70,2020,  aamiinğ???,amin wajah beri cium jauh
71,2020,  ğ??¬ğ???,wajah seringai wajah beri cium dengan mata tutup
72,2020, .naddss ğ?¥°ğ?¥°ğ?¥°â¤ï¸â¤ï¸â¤ï¸,nadds wajah senyum dengan hati wajah senyum dengan hati wajah senyum dengan hati hati merah hati merah hati merah
73,2020,  makaaci syggğ???,makaaci sayang wajah beri cium dengan mata tutup
74,2020,  yaallah makaciğ???,yaallah makaci wajah beri cium jauh
75,2020,  yaampun aamiin dah wkwk,yaampun amin deh wkwk
76,2020, .azkiya aaa gagituğ???,azkiya a gagitu wajah beri cium jauh
77,2020, .padiaaa aamiin ğ???,padia amin wajah beri cium jauh
78,2020,  wkwkwk maaciw,wkwkwk maaciw
79,2020,Belom mandi aja cakep kağ???,mandi cakep kak wajah gembira urai air mata
80,2020,Kaka accuuu   ğ??,kakak accu wajah senyum lebar mata hati
81,2020,jangan insecure insecure lagi ya kaaa!!! Udaa cantikkkooo ihğ??â?¥ï¸â?¥ï¸â?¥ï¸luvv u kaaa mwaa,insecure insecure ya kak cantikko ih wajah senyum lebar mata hati hati hati hati luv lu kak mwa
82,2020,"Coba aku yang belom mandi, pasti buriq",coba mandi buriq
83,2020,Belom mandi aja cakep,mandi cakep
84,2020,bnr bnr mirip pacarnya rizky fbianğ??­,pacar rizky fbian wajah menang keras
85,2020,knp si cantik mulu anjirrrğ??­â¤,sih cantik mulu anjir wajah menang keras
86,2020,Belom mandi aja cantik banget huhâ¤,mandi cantik banget huh
87,2020,Belum mandi aja cantikğ???â¤ï¸â¤ï¸ğ??,mandi cantik wajah gembira urai air mata hati merah hati merah wajah senyum lebar mata hati
88,2020,post udah mandinya ditungguğ?¤ª,post mandi tunggu wajah konyol
89,2020,cantikkk bgttttğ?¥°,cantik banget wajah senyum dengan hati
90,2020,"blur aja cantik, dasar kamu ğ???",blur cantik dasar wajah gembira urai air mata
91,2020,CANGTIP BGT OWNER MASKER FAV AKUNIğ??­,cangtip banget owner masker favorit akun wajah menang keras
92,2020,YaAmpun blom mandi aja msh ckep kağ??­ğ??,yaampun mandi ckep kak wajah menang keras wajah senyum lebar mata hati
93,2020,Gausah insecure lagi ka. Kamu cantik apa adanya. I love uğ??ğ???,insecure kak cantik i love lu wajah senyum lebar mata hati wajah beri cium jauh
94,2020,gausah mandi udh cakep!,mandi cakep
95,2020,cantikkk bgttttğ?¥ºğ???â?¨â¤ï¸,cantik banget wajah memelas pelangi kilau hati merah
96,2020,belom mandi aja bening begini yakk huhu,mandi bening ya huhu
97,2020,Cakep banget dewh,cakep banget dewh
98,2020,lucu bgt mami bibu waktu abgğ???ğ???ğ???,lucu banget mami bibu abang wajah gembira urai air mata wajah gembira urai air mata wajah gembira urai air mata
99,2020,Ibu peri ğ???,peri hati besar
100,2020,Tolong buka DM aku kakğ??ğ?»ğ??ğ?»,tolong buka dm kak lipat tangan warna kulit cerah lipat tangan warna kulit cerah
101,2020,"Semoga DM ku dibaca ya kak, maaf ngespamğ?¥¹ğ??",moga dm ku baca ya kak maaf ngespam lipat tangan
102,2020,ka detail produk nya,kak detail produk nya
103,2020,Detail produk dong:(,detail produk
104,2020,Kak mana detail produck nya?,kak detail produck nya
105,2020,ka mau detail produknya,kak detail produk
106,2020,Detail produk dongggg:(,detail produk
107,2020,Bb creamnya apaa,b creamnya
108,2020,detail produknyaa kaaa,detail produk kak
109,2020,Umur berapa sihhhhğ??,umur sih wajah senyum lebar mata hati
110,2020,Mana detail produknyaaa kak,detail produk kak
111,2020,Cara bkin alis gmana si?,bikin alis sih
112,2020,mana detail produknyaaaaaa,detail produk
113,2020,Lipstiknya pke apa?,lipstik pakai
114,2020,Ka itu yg pertama pke ap,kak pakai
115,2020,Ini blush on nya pake apa?,blush on nya pakai
116,2020,  mcm mirip ka amana eee,kak amana e
117,2020,Kak naddd aku mau endorse donggggg bales DM kuuuğ??¢,kak nad endorse balas dm ku wajah menang
118,2020,  nanti akuu tulis di captionn,tulis caption
119,2020,  iyaaa nantiiii yaahh lg diluar terus niii,iya ya luar nih
120,2020,  maacii u tooğ??,maaci lu wajah senyum lebar mata hati
121,2020,  â¤ï¸â¤ï¸ğ???ğ?»,hati merah hati merah tangan lambai warna kulit cerah
122,2020,  â¤ï¸â¤ï¸,hati merah hati merah
123,2020,detail produknya kaaaa,detail produk kak
124,2020,Cantik bebğ??,cantik beb wajah senyum lebar mata hati
125,2020,Pakai blush brand apa â?ºï¸,pakai blush brand wajah senyum
126,2020,No make up juga cantikğ??,no pakai up cantik wajah senyum lebar mata hati
127,2020,Skrg udh punya brend sendiri ya kaa  masya allah,brend ya kak masya allah
128,2020,Masyaallah video lama mamiya cantiknya ga berubahhğ?¥°,masyaallah video mamiya cantik ubah wajah senyum dengan hati
129,2020,No softlens  .se,no softlens se
130,2020,Knp matanya g d eyeliner / mascara,mata eyeliner mascara
131,2020,Kka nad DM aku di bls yağ??¢,kakak nad dm balas ya wajah menang
132,2020,Kakaaaa baca DM aku yaa,kakak baca dm ya
133,2020,Bn creamnya merek apa yang pink kk,bn creamnya merek pink
134,2020,lipsticknya pakai apa,lipsticknya pakai
135,2020,Kapan upload morning skincare routine kağ?¥º?,upload morning skincare routine kak wajah memelas
136,2020,Bikin tutorial catok rambut dong kak ğ??,bikin tutorial catok rambut kak wajah senyum lebar mata hati
137,2020,Lipstick nya pake apa ka?,lipstick nya pakai kak
138,2020,bb cream nya apa kak nadd,b cream nya kak nad
139,2020,lip product nya apa kak,lip product nya kak
140,2020,MbaÂ²piling gud,mba piling gud
141,2020,Dulu voice overnya masih lemes lemes gini sekarang tiap voice over video selalu sumringahhhhğ??¥,voice over lemes lemes voice over video sumringah api
142,2020,Rambut nya juga dari dulu badaiğ??­ğ??¥â¤ï¸,rambut nya badai wajah menang keras api hati merah
143,2020,Gilsss Mamiya cantik bnget ğ??ğ??,gila mamiya cantik banget wajah senyum lebar mata hati wajah senyum lebar mata hati
144,2020,Bismillah semoga di umunin sekarang aku udah dag-dig-dug semoga rezeki aku buat beli beras aamiin,bismillah moga umunin dagdigdug moga rezeki beli beras amin
145,2020,Suaraa mamiyaaa lucuu bgtt!!ğ??ğ??,suara mamiya lucu banget wajah senyum lebar mata hati tepuk tangan
146,2020,  ak i pgn ky ngene,i pengin kaya ngene
147,2020,  Philips type apa kakk,philips type kak
148,2020,  digimanain kak jeday nya? dipake kyk biasaa?,digimanain kak jeday nya pakai kayak
149,2020,  philips bos,philips bos
150,2020,Lucuuuu bet warna rambutnyağ??ğ??ğ??,lucu banget warna rambut wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati
151,2020,Pake catok merk apa kk,pakai catok merk
152,2020,  haha bentuk muka ngn mulut maybe,haha bentuk muka ngn mulut maybe
153,2020,  hahaha ap yg sama nye tk sama pun ğ?¤£,hahaha nye tertawa terbahakbahak
154,2020,  muka sama lah haha,muka haha
155,2020, .ns rmbutku ngembng,ns rmbutku ngembng
156,2020, .amelia Kek rambutmu,amelia kayak rambut
157,2020,  nunggu sbulan agik kita buet agikğ?¤£ğ?¤£,tunggu sbulan agik buet agik tertawa terbahakbahak tertawa terbahakbahak
158,2020,Itu gaada pengatur suhu nya ya kak?,atur suhu nya ya kak
159,2020,Catoknya beli dmnaa ?,catoknya beli mana
160,2020,  philips beb,philips beb
161,2020,  okaay soon yaah maaci,okaay soon ya maaci
162,2020,  philips sygg,philips sayang
163,2020,"  kalo awet atau ngga nya tergantung rambut, pke jedayy ajaaa",kalo awet nya gantung rambut pakai jeday
164,2020,  aku pakee beb yg makarizo,pakai beb makarizo
165,2020,  Merek catokannya ap kak klo boleh tau??,merek catokannya kak kalo tau
166,2020,  ok thank u so much â¤ï¸â¤ï¸,ok thank lu sok much hati merah hati merah
167,2020,  dulu pernah highlight warna abu gt aku lupa cek highlight aku udh aku taroooo,highlight warna abu lupa cek highlight taro
168,2020,Sebelum dan sesudah dicatok harus pake vitamin dlu ga kak biar awet gtuh badai nya?,dicatok pakai vitamin kak biar awet badai nya
169,2020,  highlight kayanya deh,highlight kaya deh
170,2020,Rambutnya diwarnain model apa tu ka?,rambut diwarnain model kak
171,2020,  ğ??­ sama,wajah menang keras
172,2020,bisa"nya lewat dibranda akuu hari ini 30 juni 2023ğ??³,nya dibranda juni wajah sipu
173,2020, .se,se
174,2020,Tanpa make up aja awal video udah cantik bgt kak.. kyk masih SMA,pakai up video cantik banget kak kayak
175,2020,lift rumah nya ka â?ºï¸ğ??,lift rumah nya kak wajah senyum lipat tangan
176,2020,mamiyaa ini baru lewat di aku loh,mamiya loh
177,2020,Ku baru lewat,ku
178,2020,Bos muda cemile yg baik hati,bos muda cemile hati
179,2020,Scrub bibir ny pakee apaan? Baguss bgttt bibirny ğ??©,scrub bibir nya pakai bagus banget bibirny wajah terlalu lelah
180,2020,Cantikk bangett aaaağ???,cantik banget a wajah beri cium jauh
181,2020,Beautiful as always kak ğ??ğ??ğ??,beautiful as always kak wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati
182,2020,Cantumin dong ka brand per produk yg dipkee gbgtu kdngeran tdiğ???,cantumin kak brand produk dipke gbgtu kdngeran wajah gembira urai air mata
183,2020,bare face aja cantikkkk :(((,bare face cantik
184,2020,  nt kapan kak:(,kak
185,2020,  nitip,nitip
186,2020,BB creamnya apa kakğ??ğ??ğ???,b creamnya kak lipat tangan lipat tangan hati sinar
187,2020,Bibir Ny bagi :(,bibir nya
188,2020,Ka merk pewarna rmbut nya apa? Warna apa?,kak merk warna rambut nya warna
189,2020,Ka warna in rambut pke apa,kak warna rambut pakai
190,2020,"  hehe iyaa kak, gapapa kak thanks infonyaa heheğ???ğ???",hehe iya kak gapapa kak thanks info hehe wajah beri cium jauh wajah beri cium jauh
191,2020,"btw stepnya salah, harusnya emina bright stuff baru ss. ss harus diatas baru bb cream. no offense ğ?¥°",btw step salah emina bright stuf si si atas b cream no offense wajah senyum dengan hati
192,2020,Aku juga pengen bibirnya pink gtu kak.. Pake apa kak,pengin bibir pink kak pakai kak
193,2020,Rambut Kaka bagus..,rambut kakak bagus
194,2020,lipstik nya dr mn kak? shade nya brp?,lipstik nya kak shade nya
195,2020,Cans bangett kkâ¤ï¸simpel lagi,cantik banget hati merah simpel
196,2020,Kok lagunya sama kek pas itu aku bikin video untuk sekolahğ???keknya tau nih ngedit musiknya pake apa:vğ?¤£ğ??ğ???,lagu kayak pas bikin video sekolah wajah gembira urai air mata kayak tau nih ngedit musik pakai v tertawa terbahakbahak wajah gembira dengan mata bahagia wajah senyum lebar dan mata tutup
197,2020,You are so pretty! I like your lips ğ?¥ºğ???,you are sok pretty i like your lips wajah memelas hati kuning
198,2020,"  tenang,kka mah udah cantik baikğ?¥°",tenang kakak mah cantik wajah senyum dengan hati
199,2020,  dihh bnran baper. Tapi Alhamdulillah sempurna koğ?? lu juga manis koo gausa baperan deh. Lu maniss,dih benar bawa asa alhamdulillah sempurna wajah gembira dengan mata bahagia lu manis baperan deh lu manis
200,2020,  ko negatifff,negatif
201,2020,"  elah baper amt,seksi koooğ???",elah bawa asa amt seksi wajah beri cium jauh
202,2020,  iya gapapa diakan sempurnağ???ğ?¥º,iya gapapa dia sempurna wajah senyum dengan mata bahagia wajah memelas
203,2020,  komennya negatif bgt mba,komennya negatif banget mbak
204,2020,Bibir nya dower amt mba,bibir nya dower amt mbak
205,2020,  dimiripin mulu gua,dimiripin mulu gua
206,2020, .ndu mirip lu sekilas,ndu lu kilas
207,2020,  aku org prtma nontonâ¤ï¸,orang prtma tonton hati merah
208,2020,  ğ???ğ???,wajah beri cium jauh wajah beri cium jauh
209,2020,  emg gerah itu maapin,gerah maaf
210,2020,  aamiin timaaciiiğ???,amin timaaci wajah beri cium jauh
211,2020,  soon yaa msh gapede takut gaada yg nntn ğ??­ğ?¤£,soon ya gapede takut tonton wajah menang keras tertawa terbahakbahak
212,2020,  gapapa jd gaperlu filler ğ???,gapapa gaperlu filler wajah senyum lebar dan keringat
213,2020,Ko bibir nya gede?,bibir nya gede
214,2020,"bibir nya pink bgt bagus, lip care nya apa aja ?",bibir nya pink banget bagus lip care nya
215,2020,nad lipstik shade brp yah ?,nad lipstik shade ya
216,2020,Thank u say,thank lu sayang
217,2020,"Kuncir si,jgn di riab gtu,gerah liatnya",kuncir sih riab gerah lihat
218,2020,Buat video di YouTube kakkâ¤ï¸,video youtube kak hati merah
219,2020,Cantik bgt,cantik banget
220,2020,  mksih untuk info nyağ??ğ?»,terima kasih info nya lipat tangan warna kulit cerah
221,2020,  mmakasih kkğ??ğ?»,mmakasih lipat tangan warna kulit cerah
222,2020,"  iya soalnya bagus keliatan moist lembab gitu, aku bibirnya gampang banget kering.",iya bagus moist lembab bibir gampang banget kering
223,2020,  Kak... maaf ya... sudah hari ini diterima... tadi saya ke kantor... anak saya nginfokan... Makasih yaâ¤ï¸â¤ï¸â¤ï¸,kak maaf ya terima kantor anak nginfokan terima kasih ya hati merah hati merah hati merah
224,2020,  sukses teruss kaaâ?¨,sukses kak kilau
225,2020,  haii dishopee atas nama siapaa tantee dm aku ajaa yaah soalnya shopee udh selesaii semuaa orderann,hai dishope nama tante dm ya shope selesai order
226,2020,   aamiin maaciğ???ğ???ğ?»,amin maaci wajah beri cium jauh tangan lambai warna kulit cerah
227,2020,  iyaa gapernah ngurus matağ??© sm maklum pedagang online jd begadang terusğ???ğ???,iya urus mata wajah terlalu lelah maklum dagang online begadang wajah bingung wajah bingung
228,2020,  aamiin timaaciğ???,amin timaaci wajah beri cium jauh
229,2020,  loreal syg lash paradise,loreal sayang lash paradise
230,2020,  ğ???ğ??,wajah beri cium jauh wajah senyum lebar mata hati
231,2020,  pakeee satu produk doang nanti aku share,pakai produk doang share
232,2020,  okaaayyy,okaay
233,2020,  cathy doll kaa,cathy dol kak
234,2020,  timaaci dah bantu dijawabğ???,timaaci deh bantu wajah beri cium jauh
235,2020,"  aku msh maloee takut gaada yg nntnn, but ill tryyy soonâ¤ï¸ thankuuu beb",maloe takut tonton but il try soon hati merah thanku beb
236,2020,"  bantu jawab, merk cathy doll",bantu merk cathy dol
237,2020,Warna matanya beda am kulitnya si ka,warna mata beda kulit sih kak
238,2020,Itu bibirnya pake skincare gak?,bibir pakai skincare
239,2020,Bb cream merek apa kak,b cream merek kak
240,2020,Cantik bgtâ¤ï¸,cantik banget hati merah
241,2020,Maaf Kak Nadia... mau tanya anak saya kok pesanannya belom sampai ya dari hari senin transfernya... mohon infonya ya Kak... Terima kasih...,maaf kak nadia anak pesan ya senin transfer mohon info ya kak terima kasih
242,2020,Cantumin dong kak brandnya apa aja,cantumin kak brandnya
243,2020,ğ??ğ??ğ??ğ??ğ??ğ?? cakep bgt nadğ??,wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati cakep banget nad wajah senyum lebar mata hati
244,2020,Maskara nya pake apa,maskara nya pakai
245,2020,HWAAA INI YANG DI TUNGGU TUNGGU!! â¤ï¸â¤ï¸ selalu suka pantengin igtv ka nadya malah kadang suka liatin video igtv yg lama-lama sesuka itu!! ğ??­â¤ï¸â¤ï¸ bikin tutorialnya di youtube aja kak pasti banyak yg nonton,hwa tunggu tunggu hati merah hati merah suka pantengin igtv kak nadya kadang suka lihat video igtv lamalama suka wajah menang keras hati merah hati merah bikin tutorial youtube kak tonton
246,2020,aaa cantik,a cantik
247,2020,"Wahhh masuk beranda, semoga rejeki aku kaya kak  ",masuk beranda moga rejeki kayak kak
248,2020,Naddd mau bibir nya bolehhhhğ??ğ?»ğ??ğ?»ğ??ğ?»ğ?¥¹ğ?¥¹ğ?¥¹bagus bentuk nyaaa aku sukaa,nad bibir nya lipat tangan warna kulit cerah lipat tangan warna kulit cerah lipat tangan warna kulit cerah bagus bentuk nya suka
249,2020,Hihihi mamiyaaa sebelum bibu launcing nihğ?¥°ğ?¥°ğ?¥°,hihihi mamiya bibu launcing nih wajah senyum dengan hati wajah senyum dengan hati wajah senyum dengan hati
250,2020,Skrg udh pake skincare brand sendiri ya nadğ??,pakai skincare brand ya nad wajah senyum lebar mata hati
251,2020,  udah di up blm lips nya,up lips nya
252,2020,aslii cangtip bgtttğ??ğ??,asli cangtip banget wajah senyum lebar mata hati wajah senyum lebar mata hati
253,2020,Jepit buku matanya dari apa kaakkk,jepit buku mata kak
254,2020,Lipcarenya pake apa itu?,lipcarenya pakai
255,2020, .sal,sal
256,2020,Taemin versi cewek ğ??,taemin versi cewek wajah gembira dengan mata bahagia
257,2020,Kok gw ngeliatnya jdi merah semua gtu:'),gue merah
258,2020,Softlens nobluk nya kakakkğ???,softlens nobluk nya kakak hati sinar
259,2020,  tapi itu putih niannn rainyo wkwk aku itemğ??­,putih nian rainyo wkwk item wajah menang keras
260,2020,Mirip desti ehhğ??­    ,desti eh wajah menang keras
261,2020,Sumpah demi uzumaki naruto mirip kauğ??­  ,sumpah uzumaki naruto kau wajah menang keras
262,2020,Ngga makeup jg udah cantikğ???ğ???,makeup cantik hati sinar hati sinar
263,2020,  shade apa kak?,shade kak
264,2020,Pensil alisnya shade apa kak,pensil alis shade kak
265,2020,Suara nya soft bgt siiâ¤ï¸,suara nya soft banget sih hati merah
266,2020,Kalah taba bibia lo pret  ,kalah taba bibia lo pret
267,2020,"Saran aja ya kk. Lebih baik kalau musiknya dipelani, habis itu suara kk agak kencang. Karena tidak kedengaranğ???.",saran ya musik pelan habis suara kencang dengar hati detak
268,2020,"cantik banget ya ampoen, suka banget liatnya",cantik banget ya ampoen suka banget lihat
269,2020,  jujur engga wkwk,jujur wkwk
270,2020,mirip lu wi  .haappy,lu wi haappy
271,2020,  cantik dia jauh bebğ???,cantik beb wajah lega
272,2020,blush cream nya merk apaa kak ?,blush cream nya merk kak
273,2020,tunic under 100k cek di siniğ???,tunic under k cek wajah senyum dengan mata bahagia
274,2020,cek dm,cek dm
275,2020,  hei km udh cantik baik ga sombong makasih ya sayğ???ğ???,hei cantik sombong terima kasih ya sayang dua hati wajah beri cium jauh
276,2020,"hi kak! kan shoppee lg closed tp aku udh bli dr kmrnÂ², lalu gmn kak? masi proses delivery kah? terimakasii ğ???",hi kak shoppe closed beli kmrn kak proses delivery kah terimakasi dua hati
277,2020,  hai please follow back,hai please follow back
278,2020,  di shopee lagi libur tokonya,shope libur toko
279,2020,  makasih kak ğ?¤§â¤ï¸â¤ï¸,terima kasih kak bersin hati merah hati merah
280,2020,  focallure b06 kakâ¤ï¸,focallure b kak hati merah
281,2020,  aamiin timaaciâ¤ï¸,amin timaaci hati merah
282,2020,  vivaa beb murceee,viva beb murce
283,2020, .aymltd aamiin u too shayangâ¤ï¸,aymltd amin lu shayang hati merah
284,2020,  ayodong orderğ???,ayodong order wajah senyum lebar dan keringat
285,2020, .itsme_dekksha â¤ï¸â¤ï¸ğ???ğ?»,itsme dekksha hati merah hati merah tangan lambai warna kulit cerah
286,2020,  lip coat merk blp shade butter fudgeğ???,lip coat merk blp shade butter fudge wajah beri cium jauh
287,2020,Lipstick nya merek apa nomer brp kak?  ,lipstick nya merek nomer kak
288,2020,Emang aslinya udh cantik bangetâ¤ï¸,asli cantik banget hati merah
289,2020,  upp,up
290,2020,kak merk lips nya yg nude apa?,kak merk lips nya nude
291,2020,Blush on yg terakhir merk apa beb share yağ??,blush on merk beb share ya lipat tangan
292,2020,Lipstik nudenya merk apa bebğ??,lipstik nudenya merk beb lipat tangan
293,2020,pensil alisnya merk apa ka?,pensil alis merk kak
294,2020,Pengen maskernya,pengin masker
295,2020,  lu mau gua gebukk,lu gua gebuk
296,2020,Cantikk bangett ğ??ğ??,cantik banget wajah senyum lebar mata hati wajah senyum lebar mata hati
297,2020,  hehe maaciii,hehe maaci
298,2020,  aamiin aamiinâ¤ï¸,amin amin hati merah
299,2020,  nanti aku infokan yaaa,info ya
300,2020,  aamiin u to bebâ¤ï¸,amin lu beb hati merah
301,2020,cantik bangettt,cantik banget
302,2020,Lipcare nya apa kaa?,lipcare nya kak
303,2020,  lu cewe win?,lu cewek win
304,2020,secantik itu ya aduh ka ğ??,cantik ya aduh kak wajah senyum lebar mata hati
305,2020,Cantik bngetğ??ğ??,cantik banget wajah senyum lebar mata hati wajah senyum lebar mata hati
306,2020,Salfok sama warna rambutnya,salah fokus warna rambut
307,2020,  hahaha ngga kak ini jarang2 kokğ???,hahaha kak jarang wajah beri cium jauh
308,2020,  ğ???ğ?»â¤ï¸,tangan lambai warna kulit cerah hati merah
309,2020,  timaaci sayangâ¤ï¸,timaaci sayang hati merah
310,2020,Cantik bangeet kakâ¤ï¸,cantik banget kak hati merah
311,2020,salut bgt sm org yg klo #dirumahaja make up-an gua merasa gagal jdi cewe jangankan make up mandi aja sehari skli,salut banget orang kalo pakai upan gua gagal cewek pakai up mandi hari
312,2020,Assalamualaikum ka   ka semoga Allah memberi jalan untuk Kaka membaca ini ka aku g tau mau minta tolong k siapa suami ku ga kerja g bisa kasih anak susu dan aku terlilit hutang semoga Kaka mau berkenang membantu saya ka,assalamualaikum kak kak moga allah jalan kakak baca kak tau tolong suami ku kerja kasih anak susu lilit hutang moga kakak kenang bantu kak
313,2020,Cantik mamiyaaaaağ??,cantik mamiya wajah senyum lebar mata hati
