index,Tahun,Comments,preprocessed,tokenize_text,label,score
414,2021,Masya Allah kak semoga nukar ya kak rejekinya â¤ï¸â¤ï¸â¤ï¸â¤ï¸,masya allah kak moga nukar ya kak rejekinya hati merah hati merah hati merah hati merah,"['masya', 'allah', 'kak', 'moga', 'nukar', 'ya', 'kak', 'rejekinya', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,10
415,2021,WAH CONGRATS KAKKK SUKSES SELALU NULAR YAA SUKSESNYA KE AKUU AMIINâ¤ï¸,congrats kak sukses nular ya sukses amin hati merah,"['congrats', 'kak', 'sukses', 'nular', 'ya', 'sukses', 'amin', 'hati', 'merah']",positif,10
416,2021,Masya Alloh semoga nular suksesnya aamiin bisa bantu orang sekitarâ¤ï¸â¤ï¸,masya allah moga nular sukses amin bantu orang hati merah hati merah,"['masya', 'allah', 'moga', 'nular', 'sukses', 'amin', 'bantu', 'orang', 'hati', 'merah', 'hati', 'merah']",positif,10
417,2021,"thank u ka nad udah pake busana adat Bali, rahayuğ??ğ?¼ğ?¥°",thank lu kak nad pakai busana adat bal rahayu lipat tangan warna kulit cerahsedang wajah senyum dengan hati,"['thank', 'lu', 'kak', 'nad', 'pakai', 'busana', 'adat', 'bal', 'rahayu', 'lipat', 'tangan', 'warna', 'kulit', 'cerahsedang', 'wajah', 'senyum', 'dengan', 'hati']",positif,10
418,2022,"thank u ka nad udah pake busana adat Bali, rahayuğ??ğ?¼ğ?¥°",thank lu kak nad pakai busana adat bal rahayu lipat tangan warna kulit cerahsedang wajah senyum dengan hati,"['thank', 'lu', 'kak', 'nad', 'pakai', 'busana', 'adat', 'bal', 'rahayu', 'lipat', 'tangan', 'warna', 'kulit', 'cerahsedang', 'wajah', 'senyum', 'dengan', 'hati']",positif,10
419,2022,"Tau ka Nadya waktu nikahan ini, muncul di FYP karena ada mahalini. Waktu itu saya sudah di Bali. Sering scroll tiktok ka Nadya, pas tau ka Nadya jg hamil seneng tp waktu itu aku br hamil muda ja Nadya sdh 4 bulanan. Karena keseringan lht FYP Tiktok ka Nadya langsung ijin suami coba pakai masker camille, langsung diijinin. Langsung pesen shopee ekspress dr denpasar, malamnya kita maskeran bareng. Setelah masker coba body scrubnya, skrg baru mampu beli sampe face mist nya. Di tiktok sering muncul diskon tapi lebih utamain beli susu prenagennya. Andai kenal ka Nadya waktu aku masih kerja di Jakarta, masih punya gaji sendiri. Cuma di Cipinang pasti kudatengin... Tp sayang kenal camille sudah di Bali, sosok muda menginspirasi. Seneng lht tiktoknya, idul adha beli sapi dibawa plg ke rmh ke masuk ke gangÂ² bagiÂ² rejeki. Maasya Allah ka, pengen kslau punya rejeki nanti ssma seperrti pasangan ini. Suka berbagi berkah â¤ï¸    ",tau kak nadya nikah muncul fyp mahalini bal scrol tiktok kak nadya pas tau kak nadya hamil senang hamil muda nadya bulan sering lihat fyp tiktok kak nadya langsung ijin suami coba pakai masker camille langsung diijinin langsung pesan shope ekspres denpasar malam masker bareng masker coba body scrubnya beli face mist nya tiktok muncul diskon utamain beli susu prenagennya andai kenal kak nadya kerja jakarta gaji cipinang kudatengin sayang kenal camille bal sosok muda inspirasi senang lihat tiktoknya idul adha beli sapi bawa pulang rumah masuk gang bagi rejeki maasya allah kak pengin kslau rejeki ssma seperrti pasang suka bagi berkah hati merah,"['tau', 'kak', 'nadya', 'nikah', 'muncul', 'fyp', 'mahalini', 'bal', 'scrol', 'tiktok', 'kak', 'nadya', 'pas', 'tau', 'kak', 'nadya', 'hamil', 'senang', 'hamil', 'muda', 'nadya', 'bulan', 'sering', 'lihat', 'fyp', 'tiktok', 'kak', 'nadya', 'langsung', 'ijin', 'suami', 'coba', 'pakai', 'masker', 'camille', 'langsung', 'diijinin', 'langsung', 'pesan', 'shope', 'ekspres', 'denpasar', 'malam', 'masker', 'bareng', 'masker', 'coba', 'body', 'scrubnya', 'beli', 'face', 'mist', 'nya', 'tiktok', 'muncul', 'diskon', 'utamain', 'beli', 'susu', 'prenagennya', 'andai', 'kenal', 'kak', 'nadya', 'kerja', 'jakarta', 'gaji', 'cipinang', 'kudatengin', 'sayang', 'kenal', 'camille', 'bal', 'sosok', 'muda', 'inspirasi', 'senang', 'lihat', 'tiktoknya', 'idul', 'adha', 'beli', 'sapi', 'bawa', 'pulang', 'rumah', 'masuk', 'gang', 'bagi', 'rejeki', 'maasya', 'allah', 'kak', 'pengin', 'kslau', 'rejeki', 'ssma', 'seperrti', 'pasang', 'suka', 'bagi', 'berkah', 'hati', 'merah']",positif,10
420,2022,Masya Allah sehat sehat ka nadğ??,masya allah sehat sehat kak nad wajah senyum lebar mata hati,"['masya', 'allah', 'sehat', 'sehat', 'kak', 'nad', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,10
421,2022,SEHAT SELALU LOVEâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,sehat love hati merah hati merah hati merah hati merah hati merah,"['sehat', 'love', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,10
422,2022,ga tau kalau liat kaka d tiktok suka seneng bae semoga debay dalam perut kita sehat selallu aamiin,tau lihat kakak tiktok suka senang bae moga adek bayi perut sehat selallu amin,"['tau', 'lihat', 'kakak', 'tiktok', 'suka', 'senang', 'bae', 'moga', 'adek', 'bayi', 'perut', 'sehat', 'selallu', 'amin']",positif,10
423,2022,Alhamdulillah bossquhhh bisa motoran bareng anakk   ğ???ğ??,alhamdulillah bossquh motor bareng anak angkat tangan lipat tangan,"['alhamdulillah', 'bossquh', 'motor', 'bareng', 'anak', 'angkat', 'tangan', 'lipat', 'tangan']",positif,10
424,2022,Masya Allah sehat sehat bumil aku ngikutin dri produknya masih pake tempat Ampe skrg jdi namanya camileğ??,masya allah sehat sehat bumil ikut produk pakai nama camile wajah senyum lebar mata hati,"['masya', 'allah', 'sehat', 'sehat', 'bumil', 'ikut', 'produk', 'pakai', 'nama', 'camile', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,10
425,2022,Ini hasil dari kebaikan nyaa kepada orang lain. Jadi berkah â¤ï¸,hasil baik nya orang berkah hati merah,"['hasil', 'baik', 'nya', 'orang', 'berkah', 'hati', 'merah']",positif,10
426,2022,Rezeki kk lancar karna kk rajin sedekah..semoga q bisa sukses kya kk,rezeki lancar rajin sedekah moga ku sukses kaya,"['rezeki', 'lancar', 'rajin', 'sedekah', 'moga', 'ku', 'sukses', 'kaya']",positif,10
427,2022,"Masyaallah kak nad,sehat ya sekeluarga dan Dede di perut. Lancar terus rejeki nya ğ??¢ğ??¢ğ??¢",masyaallah kak nad sehat ya keluarga adek perut lancar rejeki nya wajah menang wajah menang wajah menang,"['masyaallah', 'kak', 'nad', 'sehat', 'ya', 'keluarga', 'adek', 'perut', 'lancar', 'rejeki', 'nya', 'wajah', 'menang', 'wajah', 'menang', 'wajah', 'menang']",positif,10
428,2022,masyaallah murah rezeki dan sehat terus ya kakâ¤ï¸â¤ï¸â¤ï¸,masyaallah murah rezeki sehat ya kak hati merah hati merah hati merah,"['masyaallah', 'murah', 'rezeki', 'sehat', 'ya', 'kak', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,10
429,2022,Masya allah smg rejeki nular...Aamiin,masya allah moga rejeki nular amin,"['masya', 'allah', 'moga', 'rejeki', 'nular', 'amin']",positif,10
430,2022,MasyaAllah tabarakallah sehat selalu bumilku semoga rezekinya nular aamiin ğ???ğ?«¶ğ?» pengen ketemu kak nad ğ?¥¹,masyaallah tabarakallah sehat bumilku moga rezeki nular amin wajah senyum dengan mata bahagia warna kulit cerah pengin ketemu kak nad,"['masyaallah', 'tabarakallah', 'sehat', 'bumilku', 'moga', 'rezeki', 'nular', 'amin', 'wajah', 'senyum', 'dengan', 'mata', 'bahagia', 'warna', 'kulit', 'cerah', 'pengin', 'ketemu', 'kak', 'nad']",positif,10
431,2022,Masyaa Allah sehat trs kakğ??â¤ï¸,masya allah sehat kak tepuk tangan hati merah,"['masya', 'allah', 'sehat', 'kak', 'tepuk', 'tangan', 'hati', 'merah']",positif,10
432,2022,"Sehat selalu bumil, berkah rezekinya. Aamiin",sehat bumil berkah rezeki amin,"['sehat', 'bumil', 'berkah', 'rezeki', 'amin']",positif,10
433,2022,Masya allah cntik bnget yah allah smoga bisa nular cntik dan rejeki nya..sehat2 bumil smpai lahiran yah jngan bosan trus buat konten yah hihi bismillah panutan akuğ??¤ğ??¤,masya allah cantik banget ya allah moga nular cantik rejeki nya sehatsehat bumil lahir ya bosan konten ya hihi bismillah panutan hati hitam hati hitam,"['masya', 'allah', 'cantik', 'banget', 'ya', 'allah', 'moga', 'nular', 'cantik', 'rejeki', 'nya', 'sehatsehat', 'bumil', 'lahir', 'ya', 'bosan', 'konten', 'ya', 'hihi', 'bismillah', 'panutan', 'hati', 'hitam', 'hati', 'hitam']",positif,10
434,2022,"MasyaAllah tabarakallah, momi bibu sehat terus dan smga Allah kasih kelncaran untuk setiap hal â?¡ Amin  ",masyaallah tabarakallah momi bibu sehat moga allah kasih kelncaran amin,"['masyaallah', 'tabarakallah', 'momi', 'bibu', 'sehat', 'moga', 'allah', 'kasih', 'kelncaran', 'amin']",positif,10
435,2022,"Masya Allah, sehat sehat ya kak   sama bibu di dalem peruuttâ¤ï¸",masya allah sehat sehat ya kak bibu dalem peruut hati merah,"['masya', 'allah', 'sehat', 'sehat', 'ya', 'kak', 'bibu', 'dalem', 'peruut', 'hati', 'merah']",positif,10
436,2022,Masya Allah Tabarakallah Alhamdulillah,masya allah tabarakallah alhamdulillah,"['masya', 'allah', 'tabarakallah', 'alhamdulillah']",positif,10
437,2023,"adik online akuu uda lahirğ??,sehat sehatt yaa sayanggg,lovee u",adik online lahir wajah senyum lebar mata hati sehat sehat ya sayang love lu,"['adik', 'online', 'lahir', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'sehat', 'sehat', 'ya', 'sayang', 'love', 'lu']",positif,10
438,2023,"Bibi temenin mamiya sama papinoy ya bibu,aku juga udh gak sabar liat kamu manggil orangtua kamuuğ???â¤ï¸",bibi temenin mamiya papinoy ya bibu sabar lihat manggil orangtua angkat tangan hati merah,"['bibi', 'temenin', 'mamiya', 'papinoy', 'ya', 'bibu', 'sabar', 'lihat', 'manggil', 'orangtua', 'angkat', 'tangan', 'hati', 'merah']",positif,10
439,2023,"Anak ku jg terlahir special ka , dr hamil 6bln sdh tau kondisi anak. masya allah liat bibu ,, bibu kuat ya. Anak ku hanya bertahan 4hr ğ??¢ sehat trs yaa syg",anak ku lahir special kak hamil bln tau kondisi anak masya allah lihat bibu bibu kuat ya anak ku tahan hr wajah menang sehat ya sayang,"['anak', 'ku', 'lahir', 'special', 'kak', 'hamil', 'bln', 'tau', 'kondisi', 'anak', 'masya', 'allah', 'lihat', 'bibu', 'bibu', 'kuat', 'ya', 'anak', 'ku', 'tahan', 'hr', 'wajah', 'menang', 'sehat', 'ya', 'sayang']",positif,10
440,2023,"Bibu cakep banget MasyaAllah.. makasi yaaa ka udah kuat dan makasi buat bibu juga udah berjuang, sehat2 yaaaâ¤ï¸",bibu cakep banget masyaallah terima kasih ya kak kuat terima kasih bibu juang sehatsehat ya hati merah,"['bibu', 'cakep', 'banget', 'masyaallah', 'terima', 'kasih', 'ya', 'kak', 'kuat', 'terima', 'kasih', 'bibu', 'juang', 'sehatsehat', 'ya', 'hati', 'merah']",positif,10
441,2023,"bibu hebat,bibu kuat, yokk anak ganteng anak soleh semangat biar cepet sembuh",bibu hebat bibu kuat yuk anak ganteng anak soleh semangat biar cepat sembuh,"['bibu', 'hebat', 'bibu', 'kuat', 'yuk', 'anak', 'ganteng', 'anak', 'soleh', 'semangat', 'biar', 'cepat', 'sembuh']",positif,10
442,2023,Nangis bngt liat vidio ini perjuangannnnnn melelahkan pastinya tapi ttp kuattt masya Allah,menang banget lihat vidio juang lelah pasti kuat masya allah,"['menang', 'banget', 'lihat', 'vidio', 'juang', 'lelah', 'pasti', 'kuat', 'masya', 'allah']",positif,10
443,2023,Yeeeyyyy bisaaa dengar suara khas mamiyaâ¤ï¸â¤ï¸â¤ï¸,yeey dengar suara khas mamiya hati merah hati merah hati merah,"['yeey', 'dengar', 'suara', 'khas', 'mamiya', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,10
444,2023,"kakak sayang, turut berduka cita yağ??­ğ??? semoga diberi keikhlasan dan ketabahan",kakak sayang duka cita ya wajah menang keras hati besar moga ikhlas tabah,"['kakak', 'sayang', 'duka', 'cita', 'ya', 'wajah', 'menang', 'keras', 'hati', 'besar', 'moga', 'ikhlas', 'tabah']",positif,10
445,2023,"Amalan apa yang kalian buat sampe Allah banyak sekali memberi kunci surga ke kalian, big hugğ?¥¹ kuat kuattt",amal allah kunci surga big hug kuat kuat,"['amal', 'allah', 'kunci', 'surga', 'big', 'hug', 'kuat', 'kuat']",positif,10
446,2023,"Pdhl aku mau jdwal sc tapi ngerasai namanya kontraksi ğ??­ sungguh luar biasa, untung ada yg usap punggung yaitu bibi aku ade ny mm, karna mm gk berani liat yg mau lahiran, masyaallah kontraksi dr pagi jdwal sc sore jam 5 ğ??? alhmdulillah anaknya udah usia 1 thn 5 bulan,",jdwal sc ngerasai nama kontraksi wajah menang keras sungguh untung usap punggung bibi adek nya berani lihat lahir masyaallah kontraksi pagi jdwal sc sore jam wajah malaikat alhmdulillah anak usia,"['jdwal', 'sc', 'ngerasai', 'nama', 'kontraksi', 'wajah', 'menang', 'keras', 'sungguh', 'untung', 'usap', 'punggung', 'bibi', 'adek', 'nya', 'berani', 'lihat', 'lahir', 'masyaallah', 'kontraksi', 'pagi', 'jdwal', 'sc', 'sore', 'jam', 'wajah', 'malaikat', 'alhmdulillah', 'anak', 'usia']",positif,10
447,2023,"Masanyallah selalu trenyuh kalo liat ulang perjuangan kaak nad, semoga bibu tumbuh menjadi anak yang baik dan bermanfaat bagi banyak orannh ya kaaaa â¤ï¸",masanyallah trenyuh kalo lihat ulang juang kak nad moga bibu tumbuh anak manfaat orannh ya kak hati merah,"['masanyallah', 'trenyuh', 'kalo', 'lihat', 'ulang', 'juang', 'kak', 'nad', 'moga', 'bibu', 'tumbuh', 'anak', 'manfaat', 'orannh', 'ya', 'kak', 'hati', 'merah']",positif,10
448,2023,Masha allahh sehat slalu kk dn bibuâ¤ï¸â¤ï¸,masha allah sehat bibu hati merah hati merah,"['masha', 'allah', 'sehat', 'bibu', 'hati', 'merah', 'hati', 'merah']",positif,10
449,2023,"Masyaallah ka nad dan papi bibu ternyata memang orang tua hebat sehat sehat bibu sampai besar, biar bisa liat vidio ini perjuangan maminya ğ?¥ºğ?¤²ğ?»",masyaallah kak nad papi bibu orang tua hebat sehat sehat bibu biar lihat vidio juang mami wajah memelas tangan angkat dan rapat sama warna kulit cerah,"['masyaallah', 'kak', 'nad', 'papi', 'bibu', 'orang', 'tua', 'hebat', 'sehat', 'sehat', 'bibu', 'biar', 'lihat', 'vidio', 'juang', 'mami', 'wajah', 'memelas', 'tangan', 'angkat', 'dan', 'rapat', 'sama', 'warna', 'kulit', 'cerah']",positif,10
450,2023,Haii kak jadii sedih liat perjuangan kaka dari hamilnya masih kecil sampai ydh lahiran abang kai sampe saat ini masih suka liat liat konten dan sg kaka bahagia selalu sehat terus yah orang baik,hai kak sedih lihat juang kakak hamil ydh lahir abang kai suka lihat lihat konten sg kakak bahagia sehat ya orang,"['hai', 'kak', 'sedih', 'lihat', 'juang', 'kakak', 'hamil', 'ydh', 'lahir', 'abang', 'kai', 'suka', 'lihat', 'lihat', 'konten', 'sg', 'kakak', 'bahagia', 'sehat', 'ya', 'orang']",positif,10
451,2023,Sehat2 selaluuu kak nadd dan suamiiiiğ?? semoga bibu panjang umur dan sehat terus ğ?¥¹ğ?¤²ğ?»,sehatsehat kak nad suami wajah senyum lebar mata hati moga bibu umur sehat tangan angkat dan rapat sama warna kulit cerah,"['sehatsehat', 'kak', 'nad', 'suami', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'moga', 'bibu', 'umur', 'sehat', 'tangan', 'angkat', 'dan', 'rapat', 'sama', 'warna', 'kulit', 'cerah']",positif,10
452,2023,Mamiya   bagi rezekinya dong mamiyaağ??ğ??ğ??ğ??ğ??ğ??ğ??,mamiya rezeki mamiya lipat tangan lipat tangan lipat tangan lipat tangan lipat tangan lipat tangan lipat tangan,"['mamiya', 'rezeki', 'mamiya', 'lipat', 'tangan', 'lipat', 'tangan', 'lipat', 'tangan', 'lipat', 'tangan', 'lipat', 'tangan', 'lipat', 'tangan', 'lipat', 'tangan']",positif,10
453,2023,Smoga cpt sembuh bibu ğ?¤²ğ?»,moga cepat sembuh bibu tangan angkat dan rapat sama warna kulit cerah,"['moga', 'cepat', 'sembuh', 'bibu', 'tangan', 'angkat', 'dan', 'rapat', 'sama', 'warna', 'kulit', 'cerah']",positif,10
454,2023,"Masyallah kak, keren bangat semoga dipanjangkan umurnya aamiin ğ?¤²",masyallah kak keren banget moga panjang umur amin tangan angkat dan rapat sama,"['masyallah', 'kak', 'keren', 'banget', 'moga', 'panjang', 'umur', 'amin', 'tangan', 'angkat', 'dan', 'rapat', 'sama']",positif,10
455,2023,Bismillahirahmanirahim semoga ada rejeki dari maminayyy.. Semoga beruntuung ğ??ğ??ğ??sehat sehat bibu... â¤ï¸,bismillahirahmanirahim moga rejeki maminay moga beruntuung wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati sehat sehat bibu hati merah,"['bismillahirahmanirahim', 'moga', 'rejeki', 'maminay', 'moga', 'beruntuung', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'sehat', 'sehat', 'bibu', 'hati', 'merah']",positif,10
456,2023,Sehat sehat bu periâ¤ï¸,sehat sehat bu peri hati merah,"['sehat', 'sehat', 'bu', 'peri', 'hati', 'merah']",positif,10
457,2023,"anak santri pergi mengaji, duduk rapi memakai peci... semoga yg baca banyak rezeki, dan sampai pergi ke tanah suci ğ??. berkah selalu kak    ",anak santri pergi aji duduk rapi pakai peci moga baca rezeki pergi tanah suci wajah senyum lebar mata hati berkah kak,"['anak', 'santri', 'pergi', 'aji', 'duduk', 'rapi', 'pakai', 'peci', 'moga', 'baca', 'rezeki', 'pergi', 'tanah', 'suci', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'berkah', 'kak']",positif,10
458,2023,bismillah smoga rezeki soalny aku sklh ga punya hp selalu pake hp mm mulu,bismillah moga rezeki soalny sekolah hp pakai hp mulu,"['bismillah', 'moga', 'rezeki', 'soalny', 'sekolah', 'hp', 'pakai', 'hp', 'mulu']",positif,10
459,2024,"MasyaAllah Tabarakallah berkah selalu mamiya, makin lancar rezekinya ğ?¥°",masyaallah tabarakallah berkah mamiya lancar rezeki wajah senyum dengan hati,"['masyaallah', 'tabarakallah', 'berkah', 'mamiya', 'lancar', 'rezeki', 'wajah', 'senyum', 'dengan', 'hati']",positif,10
460,2024,"Berkah selalu yaa mamiyaaa,lancar terus rezekinyaaaâ¤ï¸",berkah ya mamiya lancar rezeki hati merah,"['berkah', 'ya', 'mamiya', 'lancar', 'rezeki', 'hati', 'merah']",positif,10
461,2024,"MasyaAllah ka nad, sehat selalu, lancar rejekinya Aamiin ğ?¥ºğ?¤²",masyaallah kak nad sehat lancar rejekinya amin wajah memelas tangan angkat dan rapat sama,"['masyaallah', 'kak', 'nad', 'sehat', 'lancar', 'rejekinya', 'amin', 'wajah', 'memelas', 'tangan', 'angkat', 'dan', 'rapat', 'sama']",positif,10
462,2024,Kak nad   beli jualan ku kak  .new kak agar aku dapat Melaksanakan amanah allah,kak nad beli jual ku kak new kak laksana amanah allah,"['kak', 'nad', 'beli', 'jual', 'ku', 'kak', 'new', 'kak', 'laksana', 'amanah', 'allah']",positif,10
463,2024,Mamiya sorry out the box tp u pake hijab gini cakep bgtğ???ğ???ğ???ğ???ğ???,mamiya sorry out the box lu pakai hijab cakep banget hati besar hati besar hati besar hati besar hati besar,"['mamiya', 'sorry', 'out', 'the', 'box', 'lu', 'pakai', 'hijab', 'cakep', 'banget', 'hati', 'besar', 'hati', 'besar', 'hati', 'besar', 'hati', 'besar', 'hati', 'besar']",positif,10
464,2024,"Paket ku malah hilang sampe skrng gak ada, padahal pengen banget nyoba inğ??¢, kadang expedisi nya yg kembalikan paket Mamiya, soalnya aku udh brpa kali bgtu",paket ku hilang pengin banget coba wajah menang kadang expedisi nya kembali paket mamiya kali,"['paket', 'ku', 'hilang', 'pengin', 'banget', 'coba', 'wajah', 'menang', 'kadang', 'expedisi', 'nya', 'kembali', 'paket', 'mamiya', 'kali']",positif,10
465,2024,"Masyaallah lancar terus rezeki nya mami,sehat terus selalu berbuat baik terusâ¤ï¸",masyaallah lancar rezeki nya mami sehat buat hati merah,"['masyaallah', 'lancar', 'rezeki', 'nya', 'mami', 'sehat', 'buat', 'hati', 'merah']",positif,10
466,2024,MAKASIH BANYAK YA NADIA SEMOGA ANAK ANAK KAMU DIKASIH KESEHATAN SERTA KELUARGA DAN USAHA KAMU DI PELUK ALLAH SWT DENGAN RAHMATNYA AAMIIN AAMIIN AAMIIN YA RABBAL ALLAMIIN ğ?¥¹ğ?¤²,terima kasih ya nadia moga anak anak kasih sehat keluarga usaha peluk allah swt rahmat amin amin amin ya rabbal allamiin tangan angkat dan rapat sama,"['terima', 'kasih', 'ya', 'nadia', 'moga', 'anak', 'anak', 'kasih', 'sehat', 'keluarga', 'usaha', 'peluk', 'allah', 'swt', 'rahmat', 'amin', 'amin', 'amin', 'ya', 'rabbal', 'allamiin', 'tangan', 'angkat', 'dan', 'rapat', 'sama']",positif,10
467,2024,MaasyaAllah positif bngt liat kamu mamiyaaaâ¤ï¸â¤ï¸â¤ï¸,maasyaallah positif banget lihat mamiya hati merah hati merah hati merah,"['maasyaallah', 'positif', 'banget', 'lihat', 'mamiya', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,10
468,2024,Mksh ka nad â¤ï¸ semoga aku bisa kaya gini sama org org d sekitar selalu bersyukur dan berbagiiğ?¤²ğ?»ğ?¥¹,terima kasih kak nad hati merah moga kayak orang orang syukur bagi tangan angkat dan rapat sama warna kulit cerah,"['terima', 'kasih', 'kak', 'nad', 'hati', 'merah', 'moga', 'kayak', 'orang', 'orang', 'syukur', 'bagi', 'tangan', 'angkat', 'dan', 'rapat', 'sama', 'warna', 'kulit', 'cerah']",positif,10
469,2024,"MasyaAllah, lancar terus rezekinya mamiyaaaâ¤ï¸ ternyata selama ini rumah mamiya deket rumah nenekkuğ?? sehat sekeluarga yaaaaaâ¤ï¸",masyaallah lancar rezeki mamiya hati merah rumah mamiya rumah nenek wajah senyum lebar mata hati sehat keluarga ya hati merah,"['masyaallah', 'lancar', 'rezeki', 'mamiya', 'hati', 'merah', 'rumah', 'mamiya', 'rumah', 'nenek', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'sehat', 'keluarga', 'ya', 'hati', 'merah']",positif,10
470,2024,Sukses trs ka semoga keluarga Kaka diberikan kesehatan trs panjang umur....aminğ??â¤ï¸,sukses kak moga keluarga kakak sehat umur amin wajah senyum lebar mata hati hati merah,"['sukses', 'kak', 'moga', 'keluarga', 'kakak', 'sehat', 'umur', 'amin', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah']",positif,10
471,2024,Lancar selalu rezekinya Mamiya ğ?¤²ğ???,lancar rezeki mamiya tangan angkat dan rapat sama wajah malaikat,"['lancar', 'rezeki', 'mamiya', 'tangan', 'angkat', 'dan', 'rapat', 'sama', 'wajah', 'malaikat']",positif,10
472,2024,Bekerja keras dalam keheningan. Biarkan kesuksesanmu membuat keributan.. menyalaa mamiyaaağ??¥ğ??¥ğ??¥â¤ï¸  ,keras hening biar sukses ribut nyala mamiya api api api hati merah,"['keras', 'hening', 'biar', 'sukses', 'ribut', 'nyala', 'mamiya', 'api', 'api', 'api', 'hati', 'merah']",positif,10
473,2024,Selain punya hati yg baik dan tulus tp ka   jg sopan santun bgt sehat ya ka nad sekeluarga,hati tulus kak sopan santun banget sehat ya kak nad keluarga,"['hati', 'tulus', 'kak', 'sopan', 'santun', 'banget', 'sehat', 'ya', 'kak', 'nad', 'keluarga']",positif,10
474,2024,Selalu jadi orang baik ya kak biar rezeki ya tambah lancar ğ?¤²,orang ya kak biar rezeki ya lancar tangan angkat dan rapat sama,"['orang', 'ya', 'kak', 'biar', 'rezeki', 'ya', 'lancar', 'tangan', 'angkat', 'dan', 'rapat', 'sama']",positif,10
475,2024,Mungkin selama ini mbah nya slalu berdoa dipertemukan orang" baik dan allah kabulkan ğ?¥ºsehat selalu ya mbah,mbah nya doa temu orang allah kabul wajah memelas sehat ya mbah,"['mbah', 'nya', 'doa', 'temu', 'orang', 'allah', 'kabul', 'wajah', 'memelas', 'sehat', 'ya', 'mbah']",positif,10
476,2024,MOOD BGT KALO DENGER SUARA MAMIYA. GA SABAR EMG SAMA VLOG MAMIYA APALAGI KALO ADA BIBU ANAK LUCUğ??,mood banget kalo dengar suara mamiya sabar vlog mamiya kalo bibu anak lucu wajah senyum lebar mata hati,"['mood', 'banget', 'kalo', 'dengar', 'suara', 'mamiya', 'sabar', 'vlog', 'mamiya', 'kalo', 'bibu', 'anak', 'lucu', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,10
477,2024,Masya Allah bibuâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,masya allah bibu hati merah hati merah hati merah hati merah hati merah,"['masya', 'allah', 'bibu', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,10
478,2024,Masyaallah Bibuuu anak pintarr gantengg lucu ğ??ğ??¥ Semangat dan sehat selalu Abang Bibuuu sayang â¤ï¸â¤ï¸,masyaallah bibu anak pintar ganteng lucu wajah senyum lebar mata hati api semangat sehat abang bibu sayang hati merah hati merah,"['masyaallah', 'bibu', 'anak', 'pintar', 'ganteng', 'lucu', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'api', 'semangat', 'sehat', 'abang', 'bibu', 'sayang', 'hati', 'merah', 'hati', 'merah']",positif,10
479,2024,"Ahhh bahagia bngt liatnya tauu , campur aduk mau nangis ihh ,kalo ada lula pasti tambah lengkap bngt ,TPI gpp lula udh bahagia juga disamağ??ğ??ğ??ğ?¥°",ah bahagia banget lihat tau campur aduk menang ih kalo lula lengkap banget gp lula bahagia sama wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum dengan hati,"['ah', 'bahagia', 'banget', 'lihat', 'tau', 'campur', 'aduk', 'menang', 'ih', 'kalo', 'lula', 'lengkap', 'banget', 'gp', 'lula', 'bahagia', 'sama', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'dengan', 'hati']",positif,10
480,2024,"Gemeshhh, sehat dan happy selalu keifano dan luliğ?¤©â?¥ï¸",gemesh sehat happy keifano luli wajah dengan mata bentuk bintang hati,"['gemesh', 'sehat', 'happy', 'keifano', 'luli', 'wajah', 'dengan', 'mata', 'bentuk', 'bintang', 'hati']",positif,10
481,2024,Bibu â¤ï¸ sehat" anak ganteng Masya Allahğ?¥°,bibu hati merah sehat anak ganteng masya allah wajah senyum dengan hati,"['bibu', 'hati', 'merah', 'sehat', 'anak', 'ganteng', 'masya', 'allah', 'wajah', 'senyum', 'dengan', 'hati']",positif,10
